=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 388
Line 14: sub g b ... new g: -108912
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 195
Line 18: set g e ... new g: 195
Line 19: sub g b ... new g: -109105
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 390
Line 14: sub g b ... new g: -108910
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 196
Line 18: set g e ... new g: 196
Line 19: sub g b ... new g: -109104
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 392
Line 14: sub g b ... new g: -108908
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 197
Line 18: set g e ... new g: 197
Line 19: sub g b ... new g: -109103
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 394
Line 14: sub g b ... new g: -108906
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 198
Line 18: set g e ... new g: 198
Line 19: sub g b ... new g: -109102
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 396
Line 14: sub g b ... new g: -108904
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 199
Line 18: set g e ... new g: 199
Line 19: sub g b ... new g: -109101
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 398
Line 14: sub g b ... new g: -108902
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 200
Line 18: set g e ... new g: 200
Line 19: sub g b ... new g: -109100
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 400
Line 14: sub g b ... new g: -108900
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 201
Line 18: set g e ... new g: 201
Line 19: sub g b ... new g: -109099
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 402
Line 14: sub g b ... new g: -108898
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 202
Line 18: set g e ... new g: 202
Line 19: sub g b ... new g: -109098
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 404
Line 14: sub g b ... new g: -108896
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 203
Line 18: set g e ... new g: 203
Line 19: sub g b ... new g: -109097
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 406
Line 14: sub g b ... new g: -108894
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 204
Line 18: set g e ... new g: 204
Line 19: sub g b ... new g: -109096
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 408
Line 14: sub g b ... new g: -108892
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 205
Line 18: set g e ... new g: 205
Line 19: sub g b ... new g: -109095
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 410
Line 14: sub g b ... new g: -108890
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 206
Line 18: set g e ... new g: 206
Line 19: sub g b ... new g: -109094
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 412
Line 14: sub g b ... new g: -108888
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 207
Line 18: set g e ... new g: 207
Line 19: sub g b ... new g: -109093
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 414
Line 14: sub g b ... new g: -108886
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 208
Line 18: set g e ... new g: 208
Line 19: sub g b ... new g: -109092
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 416
Line 14: sub g b ... new g: -108884
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 209
Line 18: set g e ... new g: 209
Line 19: sub g b ... new g: -109091
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 418
Line 14: sub g b ... new g: -108882
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 210
Line 18: set g e ... new g: 210
Line 19: sub g b ... new g: -109090
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 420
Line 14: sub g b ... new g: -108880
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 211
Line 18: set g e ... new g: 211
Line 19: sub g b ... new g: -109089
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 422
Line 14: sub g b ... new g: -108878
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 212
Line 18: set g e ... new g: 212
Line 19: sub g b ... new g: -109088
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 424
Line 14: sub g b ... new g: -108876
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 213
Line 18: set g e ... new g: 213
Line 19: sub g b ... new g: -109087
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 426
Line 14: sub g b ... new g: -108874
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 214
Line 18: set g e ... new g: 214
Line 19: sub g b ... new g: -109086
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 428
Line 14: sub g b ... new g: -108872
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 215
Line 18: set g e ... new g: 215
Line 19: sub g b ... new g: -109085
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 430
Line 14: sub g b ... new g: -108870
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 216
Line 18: set g e ... new g: 216
Line 19: sub g b ... new g: -109084
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 432
Line 14: sub g b ... new g: -108868
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 217
Line 18: set g e ... new g: 217
Line 19: sub g b ... new g: -109083
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 434
Line 14: sub g b ... new g: -108866
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 218
Line 18: set g e ... new g: 218
Line 19: sub g b ... new g: -109082
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 436
Line 14: sub g b ... new g: -108864
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 219
Line 18: set g e ... new g: 219
Line 19: sub g b ... new g: -109081
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 438
Line 14: sub g b ... new g: -108862
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 220
Line 18: set g e ... new g: 220
Line 19: sub g b ... new g: -109080
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 440
Line 14: sub g b ... new g: -108860
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 221
Line 18: set g e ... new g: 221
Line 19: sub g b ... new g: -109079
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 442
Line 14: sub g b ... new g: -108858
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 222
Line 18: set g e ... new g: 222
Line 19: sub g b ... new g: -109078
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 444
Line 14: sub g b ... new g: -108856
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 223
Line 18: set g e ... new g: 223
Line 19: sub g b ... new g: -109077
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 446
Line 14: sub g b ... new g: -108854
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 224
Line 18: set g e ... new g: 224
Line 19: sub g b ... new g: -109076
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 448
Line 14: sub g b ... new g: -108852
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 225
Line 18: set g e ... new g: 225
Line 19: sub g b ... new g: -109075
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 450
Line 14: sub g b ... new g: -108850
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 226
Line 18: set g e ... new g: 226
Line 19: sub g b ... new g: -109074
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 452
Line 14: sub g b ... new g: -108848
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 227
Line 18: set g e ... new g: 227
Line 19: sub g b ... new g: -109073
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 454
Line 14: sub g b ... new g: -108846
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 228
Line 18: set g e ... new g: 228
Line 19: sub g b ... new g: -109072
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 456
Line 14: sub g b ... new g: -108844
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 229
Line 18: set g e ... new g: 229
Line 19: sub g b ... new g: -109071
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 458
Line 14: sub g b ... new g: -108842
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 230
Line 18: set g e ... new g: 230
Line 19: sub g b ... new g: -109070
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 460
Line 14: sub g b ... new g: -108840
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 231
Line 18: set g e ... new g: 231
Line 19: sub g b ... new g: -109069
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 462
Line 14: sub g b ... new g: -108838
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 232
Line 18: set g e ... new g: 232
Line 19: sub g b ... new g: -109068
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 464
Line 14: sub g b ... new g: -108836
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 233
Line 18: set g e ... new g: 233
Line 19: sub g b ... new g: -109067
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 466
Line 14: sub g b ... new g: -108834
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 234
Line 18: set g e ... new g: 234
Line 19: sub g b ... new g: -109066
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 468
Line 14: sub g b ... new g: -108832
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 235
Line 18: set g e ... new g: 235
Line 19: sub g b ... new g: -109065
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 470
Line 14: sub g b ... new g: -108830
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 236
Line 18: set g e ... new g: 236
Line 19: sub g b ... new g: -109064
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 472
Line 14: sub g b ... new g: -108828
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 237
Line 18: set g e ... new g: 237
Line 19: sub g b ... new g: -109063
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 474
Line 14: sub g b ... new g: -108826
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 238
Line 18: set g e ... new g: 238
Line 19: sub g b ... new g: -109062
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 476
Line 14: sub g b ... new g: -108824
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 239
Line 18: set g e ... new g: 239
Line 19: sub g b ... new g: -109061
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 478
Line 14: sub g b ... new g: -108822
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 240
Line 18: set g e ... new g: 240
Line 19: sub g b ... new g: -109060
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 480
Line 14: sub g b ... new g: -108820
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 241
Line 18: set g e ... new g: 241
Line 19: sub g b ... new g: -109059
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 482
Line 14: sub g b ... new g: -108818
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 242
Line 18: set g e ... new g: 242
Line 19: sub g b ... new g: -109058
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 484
Line 14: sub g b ... new g: -108816
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 243
Line 18: set g e ... new g: 243
Line 19: sub g b ... new g: -109057
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 486
Line 14: sub g b ... new g: -108814
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 244
Line 18: set g e ... new g: 244
Line 19: sub g b ... new g: -109056
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 488
Line 14: sub g b ... new g: -108812
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 245
Line 18: set g e ... new g: 245
Line 19: sub g b ... new g: -109055
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 490
Line 14: sub g b ... new g: -108810
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 246
Line 18: set g e ... new g: 246
Line 19: sub g b ... new g: -109054
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 492
Line 14: sub g b ... new g: -108808
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 247
Line 18: set g e ... new g: 247
Line 19: sub g b ... new g: -109053
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 494
Line 14: sub g b ... new g: -108806
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 248
Line 18: set g e ... new g: 248
Line 19: sub g b ... new g: -109052
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 496
Line 14: sub g b ... new g: -108804
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 249
Line 18: set g e ... new g: 249
Line 19: sub g b ... new g: -109051
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 498
Line 14: sub g b ... new g: -108802
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 250
Line 18: set g e ... new g: 250
Line 19: sub g b ... new g: -109050
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 500
Line 14: sub g b ... new g: -108800
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 251
Line 18: set g e ... new g: 251
Line 19: sub g b ... new g: -109049
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 502
Line 14: sub g b ... new g: -108798
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 252
Line 18: set g e ... new g: 252
Line 19: sub g b ... new g: -109048
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 504
Line 14: sub g b ... new g: -108796
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 253
Line 18: set g e ... new g: 253
Line 19: sub g b ... new g: -109047
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 506
Line 14: sub g b ... new g: -108794
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 254
Line 18: set g e ... new g: 254
Line 19: sub g b ... new g: -109046
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 508
Line 14: sub g b ... new g: -108792
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 255
Line 18: set g e ... new g: 255
Line 19: sub g b ... new g: -109045
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 510
Line 14: sub g b ... new g: -108790
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 256
Line 18: set g e ... new g: 256
Line 19: sub g b ... new g: -109044
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 512
Line 14: sub g b ... new g: -108788
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 257
Line 18: set g e ... new g: 257
Line 19: sub g b ... new g: -109043
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 514
Line 14: sub g b ... new g: -108786
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 258
Line 18: set g e ... new g: 258
Line 19: sub g b ... new g: -109042
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 516
Line 14: sub g b ... new g: -108784
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 259
Line 18: set g e ... new g: 259
Line 19: sub g b ... new g: -109041
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 518
Line 14: sub g b ... new g: -108782
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 260
Line 18: set g e ... new g: 260
Line 19: sub g b ... new g: -109040
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 520
Line 14: sub g b ... new g: -108780
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 261
Line 18: set g e ... new g: 261
Line 19: sub g b ... new g: -109039
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 522
Line 14: sub g b ... new g: -108778
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 262
Line 18: set g e ... new g: 262
Line 19: sub g b ... new g: -109038
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 524
Line 14: sub g b ... new g: -108776
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 263
Line 18: set g e ... new g: 263
Line 19: sub g b ... new g: -109037
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 526
Line 14: sub g b ... new g: -108774
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 264
Line 18: set g e ... new g: 264
Line 19: sub g b ... new g: -109036
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 528
Line 14: sub g b ... new g: -108772
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 265
Line 18: set g e ... new g: 265
Line 19: sub g b ... new g: -109035
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 530
Line 14: sub g b ... new g: -108770
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 266
Line 18: set g e ... new g: 266
Line 19: sub g b ... new g: -109034
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 532
Line 14: sub g b ... new g: -108768
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 267
Line 18: set g e ... new g: 267
Line 19: sub g b ... new g: -109033
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 534
Line 14: sub g b ... new g: -108766
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 268
Line 18: set g e ... new g: 268
Line 19: sub g b ... new g: -109032
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 536
Line 14: sub g b ... new g: -108764
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 269
Line 18: set g e ... new g: 269
Line 19: sub g b ... new g: -109031
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 538
Line 14: sub g b ... new g: -108762
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 270
Line 18: set g e ... new g: 270
Line 19: sub g b ... new g: -109030
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 540
Line 14: sub g b ... new g: -108760
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 271
Line 18: set g e ... new g: 271
Line 19: sub g b ... new g: -109029
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 542
Line 14: sub g b ... new g: -108758
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 272
Line 18: set g e ... new g: 272
Line 19: sub g b ... new g: -109028
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 544
Line 14: sub g b ... new g: -108756
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 273
Line 18: set g e ... new g: 273
Line 19: sub g b ... new g: -109027
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 546
Line 14: sub g b ... new g: -108754
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 274
Line 18: set g e ... new g: 274
Line 19: sub g b ... new g: -109026
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 548
Line 14: sub g b ... new g: -108752
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 275
Line 18: set g e ... new g: 275
Line 19: sub g b ... new g: -109025
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 550
Line 14: sub g b ... new g: -108750
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 276
Line 18: set g e ... new g: 276
Line 19: sub g b ... new g: -109024
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 552
Line 14: sub g b ... new g: -108748
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 277
Line 18: set g e ... new g: 277
Line 19: sub g b ... new g: -109023
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 554
Line 14: sub g b ... new g: -108746
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 278
Line 18: set g e ... new g: 278
Line 19: sub g b ... new g: -109022
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 556
Line 14: sub g b ... new g: -108744
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 279
Line 18: set g e ... new g: 279
Line 19: sub g b ... new g: -109021
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 558
Line 14: sub g b ... new g: -108742
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 280
Line 18: set g e ... new g: 280
Line 19: sub g b ... new g: -109020
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 560
Line 14: sub g b ... new g: -108740
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 281
Line 18: set g e ... new g: 281
Line 19: sub g b ... new g: -109019
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 562
Line 14: sub g b ... new g: -108738
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 282
Line 18: set g e ... new g: 282
Line 19: sub g b ... new g: -109018
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 564
Line 14: sub g b ... new g: -108736
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 283
Line 18: set g e ... new g: 283
Line 19: sub g b ... new g: -109017
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 566
Line 14: sub g b ... new g: -108734
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 284
Line 18: set g e ... new g: 284
Line 19: sub g b ... new g: -109016
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 568
Line 14: sub g b ... new g: -108732
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 285
Line 18: set g e ... new g: 285
Line 19: sub g b ... new g: -109015
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 570
Line 14: sub g b ... new g: -108730
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 286
Line 18: set g e ... new g: 286
Line 19: sub g b ... new g: -109014
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 572
Line 14: sub g b ... new g: -108728
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 287
Line 18: set g e ... new g: 287
Line 19: sub g b ... new g: -109013
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 574
Line 14: sub g b ... new g: -108726
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 288
Line 18: set g e ... new g: 288
Line 19: sub g b ... new g: -109012
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 576
Line 14: sub g b ... new g: -108724
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 289
Line 18: set g e ... new g: 289
Line 19: sub g b ... new g: -109011
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 578
Line 14: sub g b ... new g: -108722
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 290
Line 18: set g e ... new g: 290
Line 19: sub g b ... new g: -109010
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 580
Line 14: sub g b ... new g: -108720
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 291
